sosa;coord_json;insee;papa;maman;Commune
1;"{""latitude"": 48.82899321160942, ""longitude"": 2.327100883257538}";75114;2;3;PARIS-14E-ARRONDISSEMENT
2;"{""latitude"": 48.80340917559003, ""longitude"": 2.287991318832493}";92020;4;5;CHATILLON
3;"{""latitude"": 48.84244024302397, ""longitude"": 2.419219108804278}";94067;6;7;SAINT-MANDE
4;"{""latitude"": 44.203747638844646, ""longitude"": 4.740145492967233}";84083;8;9;MORNAS
5;"{""latitude"": 48.296709351385346, ""longitude"": 6.9380936754691}";88413;10;11;SAINT-DIE-DES-VOSGES
6;"{""latitude"":51.7833, ""longitude"":-0.65}";[51.7833,-0.65];12;13;
7;"{""latitude"": 48.42112823079085, ""longitude"": 2.138388817118187}";91223;14;15;ETAMPES
8;"{""latitude"": 44.203747638844646, ""longitude"": 4.740145492967233}";84083;16;17;MORNAS
9;"{""latitude"": 44.28820164090302, ""longitude"": 4.752359562567338}";84019;18;19;BOLLENE
10;"{""latitude"": 48.31165928750209, ""longitude"": 6.876084591114421}";88428;20;21;SAINT-MICHEL-SUR-MEURTHE
11;"{""latitude"": 48.30243487126649, ""longitude"": 7.498457827007169}";67115;22;23;EBERSHEIM
12;"{""latitude"": 48.41538574776538, ""longitude"": 1.882006243188926}";28363;24;25;SAINVILLE
13;"{""latitude"": 47.04199751144633, ""longitude"": 2.936497998085936}";18143;26;27;MENETOU-COUTURE
14;"{""latitude"":46.1409, ""longitude"":8.3245}";[46.1409,8.3245];28;29;
15;"{""latitude"": 47.14270215358941, ""longitude"": -0.7006741768078081}";49351;30;31;LA TOURLANDRY
16;"{""latitude"": 44.3495149489711, ""longitude"": 4.072460278083261}";07148;32;33;MALBOSC
17;"{""latitude"": 44.203747638844646, ""longitude"": 4.740145492967233}";84083;34;35;MORNAS
18;"{""latitude"": 44.28820164090302, ""longitude"": 4.752359562567338}";84019;36;37;BOLLENE
19;"{""latitude"": 44.28820164090302, ""longitude"": 4.752359562567338}";84019;38;39;BOLLENE
20;"{""latitude"": 48.346657838389106, ""longitude"": 6.930908959561764}";88245;40;41;HURBACHE
21;"{""latitude"": 48.31165928750209, ""longitude"": 6.876084591114421}";88428;42;43;SAINT-MICHEL-SUR-MEURTHE
22;"{""latitude"": 48.23650284769676, ""longitude"": 7.574329040610924}";67461;44;45;SCHWOBSHEIM
23;"{""latitude"": 48.30243487126649, ""longitude"": 7.498457827007169}";67115;46;47;EBERSHEIM
24;"{""latitude"": 48.43336828902055, ""longitude"": 1.915443270830289}";28169;48;49;GARANCIERES-EN-BEAUCE
25;"{""latitude"": 48.41538574776538, ""longitude"": 1.882006243188926}";28363;50;51;SAINVILLE
26;"{""latitude"": 47.04199751144633, ""longitude"": 2.936497998085936}";18143;52;53;MENETOU-COUTURE
27;"{""latitude"": 47.054227271526884, ""longitude"": 2.8650090016634593}";18154;54;55;MORNAY-BERRY
30;"{""latitude"": 47.14270215358941, ""longitude"": -0.7006741768078081}";49351;60;61;LA TOURLANDRY
31;"{""latitude"": 47.120302641581915, ""longitude"": -0.6363637136702001}";49109;62;63;CORON
32;"{""latitude"": 44.3495149489711, ""longitude"": 4.072460278083261}";07148;64;65;MALBOSC
33;"{""latitude"": 44.3495149489711, ""longitude"": 4.072460278083261}";07148;66;67;MALBOSC
34;"{""latitude"": 44.40997451857766, ""longitude"": 5.508973461978297}";05091;68;69;MOYDANS
35;"{""latitude"": 44.17746970512703, ""longitude"": 4.765852890559691}";84091;70;71;PIOLENC
36;"{""latitude"": 44.28820164090302, ""longitude"": 4.752359562567338}";84019;72;73;BOLLENE
37;"{""latitude"": 44.28820164090302, ""longitude"": 4.752359562567338}";84019;74;75;BOLLENE
38;"{""latitude"": 44.28820164090302, ""longitude"": 4.752359562567338}";84019;76;77;BOLLENE
39;"{""latitude"": 44.28820164090302, ""longitude"": 4.752359562567338}";84019;78;79;BOLLENE
40;"{""latitude"": 48.346657838389106, ""longitude"": 6.930908959561764}";88245;80;81;HURBACHE
41;"{""latitude"": 48.346657838389106, ""longitude"": 6.930908959561764}";88245;82;83;HURBACHE
42;"{""latitude"": 48.31165928750209, ""longitude"": 6.876084591114421}";88428;84;85;SAINT-MICHEL-SUR-MEURTHE
43;"{""latitude"": 48.32949698168402, ""longitude"": 6.988587734719599}";88419;86;87;SAINT-JEAN-D'ORMONT
44;"{""latitude"": 48.23650284769676, ""longitude"": 7.574329040610924}";67461;88;89;SCHWOBSHEIM
45;"{""latitude"": 48.30243487126649, ""longitude"": 7.498457827007169}";67115;90;91;EBERSHEIM
46;"{""latitude"": 48.30243487126649, ""longitude"": 7.498457827007169}";67115;92;93;EBERSHEIM
47;"{""latitude"": 48.30243487126649, ""longitude"": 7.498457827007169}";67115;94;95;EBERSHEIM
48;"{""latitude"": 48.43336828902055, ""longitude"": 1.915443270830289}";28169;96;97;GARANCIERES-EN-BEAUCE
49;"{""latitude"": 48.43336828902055, ""longitude"": 1.915443270830289}";28169;98;99;GARANCIERES-EN-BEAUCE
50;"{""latitude"": 48.40368298809774, ""longitude"": 1.8448141386450452}";28230;100;101;MAISONS
51;"{""latitude"": 48.41538574776538, ""longitude"": 1.882006243188926}";28363;102;103;SAINVILLE
52;"{""latitude"": 46.99965544187995, ""longitude"": 2.732305316353762}";18027;104;105;BENGY-SUR-CRAON
53;"{""latitude"": 47.009472691972185, ""longitude"": 2.983497030120374}";18265;106;107;TORTERON
54;"{""latitude"": 47.18358620063228, ""longitude"": 3.02885515593851}";58059;108;109;LA CHARITE-SUR-LOIRE
55;"{""latitude"": 47.0782048668459, ""longitude"": 2.791210933429436}";18286;110;111;VILLEQUIERS
60;"{""latitude"": 47.14270215358941, ""longitude"": -0.7006741768078081}";49351;120;121;LA TOURLANDRY
61;"{""latitude"": 47.18395510379844, ""longitude"": -0.6629321642363041}";49111;122;123;COSSE-D'ANJOU
62;"{""latitude"": 47.120302641581915, ""longitude"": -0.6363637136702001}";49109;124;125;CORON
63;"{""latitude"": 47.120302641581915, ""longitude"": -0.6363637136702001}";49109;126;127;CORON
64;"{""latitude"": 44.3495149489711, ""longitude"": 4.072460278083261}";07148;128;129;MALBOSC
65;"{""latitude"": 44.3495149489711, ""longitude"": 4.072460278083261}";07148;130;131;MALBOSC
66;"{""latitude"": 44.3495149489711, ""longitude"": 4.072460278083261}";07148;132;133;MALBOSC
67;"{""latitude"": 44.3495149489711, ""longitude"": 4.072460278083261}";07148;134;135;MALBOSC
68;"{""latitude"": 44.40997451857766, ""longitude"": 5.508973461978297}";05091;136;137;MOYDANS
69;"{""latitude"": 44.41073045758498, ""longitude"": 5.558028620693812}";05117;138;139;RIBEYRET
70;"{""latitude"": 44.17746970512703, ""longitude"": 4.765852890559691}";84091;140;141;PIOLENC
71;"{""latitude"": 44.17746970512703, ""longitude"": 4.765852890559691}";84091;142;143;PIOLENC
72;"{""latitude"": 44.28820164090302, ""longitude"": 4.752359562567338}";84019;144;145;BOLLENE
73;"{""latitude"": 44.28820164090302, ""longitude"": 4.752359562567338}";84019;146;147;BOLLENE
74;"{""latitude"": 44.28820164090302, ""longitude"": 4.752359562567338}";84019;148;149;BOLLENE
75;"{""latitude"": 44.28820164090302, ""longitude"": 4.752359562567338}";84019;150;151;BOLLENE
76;"{""latitude"": 44.28820164090302, ""longitude"": 4.752359562567338}";84019;152;153;BOLLENE
77;"{""latitude"": 44.28820164090302, ""longitude"": 4.752359562567338}";84019;154;155;BOLLENE
78;"{""latitude"": 44.347798402231874, ""longitude"": 4.825570618005548}";26342;156;157;SOLERIEUX
79;"{""latitude"": 44.28820164090302, ""longitude"": 4.752359562567338}";84019;158;159;BOLLENE
80;"{""latitude"": 48.38495830816977, ""longitude"": 6.917564867529845}";88319;160;161;MOYENMOUTIER
81;"{""latitude"": 48.346657838389106, ""longitude"": 6.930908959561764}";88245;162;163;HURBACHE
82;"{""latitude"": 48.346657838389106, ""longitude"": 6.930908959561764}";88245;164;165;HURBACHE
83;"{""latitude"": 48.346657838389106, ""longitude"": 6.930908959561764}";88245;166;167;HURBACHE
84;"{""latitude"": 48.31165928750209, ""longitude"": 6.876084591114421}";88428;168;169;SAINT-MICHEL-SUR-MEURTHE
85;"{""latitude"": 48.36433869233316, ""longitude"": 6.843943603359412}";88165;170;171;ETIVAL-CLAIREFONTAINE
86;"{""latitude"": 48.32949698168402, ""longitude"": 6.988587734719599}";88419;172;173;SAINT-JEAN-D'ORMONT
87;"{""latitude"": 48.32949698168402, ""longitude"": 6.988587734719599}";88419;174;175;SAINT-JEAN-D'ORMONT
88;"{""latitude"": 48.22600650642923, ""longitude"": 7.650666736025692}";67453;176;177;SCHOENAU
89;"{""latitude"": 48.23650284769676, ""longitude"": 7.574329040610924}";67461;178;179;SCHWOBSHEIM
90;"{""latitude"": 48.30243487126649, ""longitude"": 7.498457827007169}";67115;180;181;EBERSHEIM
91;"{""latitude"": 48.30243487126649, ""longitude"": 7.498457827007169}";67115;182;183;EBERSHEIM
92;"{""latitude"": 48.30243487126649, ""longitude"": 7.498457827007169}";67115;184;185;EBERSHEIM
93;"{""latitude"": 48.30243487126649, ""longitude"": 7.498457827007169}";67115;186;187;EBERSHEIM
94;"{""latitude"": 48.34540008935582, ""longitude"": 7.415339489040429}";67051;188;189;BLIENSCHWILLER
95;"{""latitude"": 48.26871902506428, ""longitude"": 7.533065927626284}";67311;190;191;MUTTERSHOLTZ
96;"{""latitude"": 48.35523488272655, ""longitude"": 1.883495294035012}";28092;192;193;CHATENAY
97;"{""latitude"": 48.43336828902055, ""longitude"": 1.915443270830289}";28169;194;195;GARANCIERES-EN-BEAUCE
98;"{""latitude"": 48.43336828902055, ""longitude"": 1.915443270830289}";28169;196;197;GARANCIERES-EN-BEAUCE
99;"{""latitude"": 48.43336828902055, ""longitude"": 1.915443270830289}";28169;198;199;GARANCIERES-EN-BEAUCE
100;"{""latitude"": 48.40368298809774, ""longitude"": 1.8448141386450452}";28230;200;201;MAISONS
101;"{""latitude"": 48.379747067829825, ""longitude"": 1.833709520654994}";28268;202;203;MORAINVILLE
102;"{""latitude"": 48.41538574776538, ""longitude"": 1.882006243188926}";28363;204;205;SAINVILLE
103;"{""latitude"": 48.343083254652434, ""longitude"": 1.952812717771549}";28183;206;207;GOMMERVILLE
104;"{""latitude"": 47.054227271526884, ""longitude"": 2.8650090016634593}";18154;208;209;MORNAY-BERRY
105;"{""latitude"": 47.13814472805292, ""longitude"": 2.823222898221635}";18251;210;211;SEVRY
